Auth/nxs_auth.inc.php	DIRECTORIO
Auth/nxs_auth.inc.php	ROLES_CONDOMINAL
DatabaseConnection.php	DCAT_SUBZONAS
FRM_VoteTopic_asamblea.php	ASISTENCIAS_CONVOCATORIA
FRM_VoteTopic_asamblea.php	CAT_GRUPO_PUESTOS
FRM_VoteTopic_asamblea.php	CAT_LLAMAR_A
FRM_VoteTopic_asamblea.php	CAT_PUESTOS
FRM_VoteTopic_asamblea.php	CAT_SUBTIPOS_CONVOCATORIAS
FRM_VoteTopic_asamblea.php	CAT_TIPOS_CONVOCATORIAS
FRM_VoteTopic_asamblea.php	CONVOCATORIAS
FRM_VoteTopic_asamblea.php	CONVOCATORIAS_FECHAS
FRM_VoteTopic_asamblea.php	CONVOCATORIAS_HAS_INVITADOS_ESPECIALES
FRM_VoteTopic_asamblea.php	DIRECTORIO
FRM_VoteTopic_asamblea.php	INVITADOS_ESPECIALES
FRM_VoteTopic_asamblea.php	PROYECTOS
FRM_VoteTopic_asamblea.php	TAREAS
FRM_VoteTopic_asamblea.php	TAREAS_ASIGNACIONES
FRM_VoteTopic_asamblea.php	TEMAS
FRM_VoteTopic_asamblea.php	VOTACIONES_CONVOCATORIAS
FRM_VoteTopic_asamblea_condomino.php	ASISTENCIAS_CONVOCATORIA
FRM_VoteTopic_asamblea_condomino.php	CAT_LLAMAR_A
FRM_VoteTopic_asamblea_condomino.php	CAT_SUBTIPOS_CONVOCATORIAS
FRM_VoteTopic_asamblea_condomino.php	CAT_TIPOS_CONVOCATORIAS
FRM_VoteTopic_asamblea_condomino.php	CONVOCATORIAS
FRM_VoteTopic_asamblea_condomino.php	CONVOCATORIAS_FECHAS
FRM_VoteTopic_asamblea_condomino.php	CONVOCATORIAS_HAS_INVITADOS_ESPECIALES
FRM_VoteTopic_asamblea_condomino.php	DIRECTORIO
FRM_VoteTopic_asamblea_condomino.php	INVITADOS_ESPECIALES
FRM_VoteTopic_asamblea_condomino.php	PROYECTOS
FRM_VoteTopic_asamblea_condomino.php	TEMAS
FRM_VoteTopic_asamblea_condomino.php	VOTACIONES_CONVOCATORIAS
ajax-RegistrarAsistenciaAsamblea.php	ASISTENCIAS_CONVOCATORIA
ajax-RegistrarAsistenciaAsamblea.php	CONVOCATORIAS
ajax-RegistrarAsistenciaAsamblea.php	CONVOCATORIAS_FECHAS
ajax-RegistrarVotos.php	CONVOCATORIAS
ajax-RegistrarVotos.php	VOTACIONES_CONVOCATORIAS
ajax-TasksUpdate.php	TAREAS
ajax-borrado-masivo.php	DIRECTORIO
ajax-borrado-masivo.php	HISTORICO_PAGOS
ajax-borrado-masivo.php	HISTORICO_PAGOS_HAS_PAGOS
ajax-borrado-masivo.php	PAGOS
ajax-borrado-masivo.php	ROLES_CONDOMINAL
ajax-cobroHistorico_completo.php	CAT_GRUPOS_COBRO
ajax-conceptos-presupuesto.php	CAT_TIPOS_CONCEPTO
ajax-directorioComercio.php	DIRECTORIO
ajax-directorioFC.php	DIRECTORIO
ajax-guardado-estructura.php	CAT_GRUPO_PUESTOS
ajax-guardado-estructura.php	CAT_PUESTOS
ajax-guardado-organigrama.php	CAT_GRUPO_PUESTOS
ajax-guardado-organigrama.php	CAT_PUESTOS
ajax-guardado-organigrama.php	DIRECTORIO
ajax-guardado-organigrama.php	DIRECTORIO_HAS_CAT_PUESTOS
ajax-guardado.php	AREAS_PRIVATIVAS
ajax-guardado.php	AREAS_PRIVATIVAS_HAS_CUOTAS
ajax-guardado.php	AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO
ajax-guardado.php	ARRENDAMIENTOS
ajax-guardado.php	CAT_CONCEPTOS_PRESUPUESTO
ajax-guardado.php	CAT_FORMAS_PAGO
ajax-guardado.php	CAT_GRUPOS_COBRO
ajax-guardado.php	CAT_GRUPOS_COBRO_HISTORICO
ajax-guardado.php	CAT_GRUPOS_PRESUPUESTO
ajax-guardado.php	CAT_GRUPO_PUESTOS
ajax-guardado.php	CAT_MODULOS
ajax-guardado.php	CAT_PUESTOS
ajax-guardado.php	CAT_SANCIONES
ajax-guardado.php	DCAT_CALLES
ajax-guardado.php	DCAT_CATEGORIAS_GASTOS
ajax-guardado.php	DCAT_CATEGORIAS_NOTIFICACIONES
ajax-guardado.php	DCAT_SUBZONAS
ajax-guardado.php	DCAT_USO_SUELO
ajax-guardado.php	DCAT_USO_SUELO_HISTORICO
ajax-guardado.php	DCAT_VARIOS
ajax-guardado.php	DCAT_ZONAS
ajax-guardado.php	DIRECTORIO
ajax-guardado.php	DIRECTORIO_HAS_ASIGNACIONES
ajax-guardado.php	DIRECTORIO_HAS_CAT_PUESTOS
ajax-guardado.php	DIRECTORIO_HAS_COMERCIOS
ajax-guardado.php	GASTOS
ajax-guardado.php	HISTORICO_PAGOS
ajax-guardado.php	HISTORICO_PAGOS_DETALLE
ajax-guardado.php	HISTORICO_PAGOS_HAS_PAGOS
ajax-guardado.php	INGRESOS
ajax-guardado.php	NOTIFICACIONES
ajax-guardado.php	PAGOS
ajax-guardado.php	PRESUPUESTO
ajax-guardado.php	PRESUPUESTO_DETALLE
ajax-guardado.php	PRESUPUESTO_MES
ajax-guardado.php	PRESUPUESTO_MES_CERRADO
ajax-guardado.php	PROYECTOS
ajax-guardado.php	RESUMEN_FINANCIERO
ajax-guardado.php	RESUMEN_FINANCIERO_MES
ajax-guardado.php	ROLES_CONDOMINAL
ajax-guardado.php	ROLES_CONDOMINAL_HAS_CAT_MODULOS
ajax-guardado.php	TICKETS
ajax-guardado.php	TICKETS_DEPARTAMENTOS
ajax-guardadoGobernanza.php	AREAS_PRIVATIVAS
ajax-guardadoGobernanza.php	CAT_LLAMAR_A
ajax-guardadoGobernanza.php	CAT_PUESTOS
ajax-guardadoGobernanza.php	CAT_SUBTIPOS_CONVOCATORIAS
ajax-guardadoGobernanza.php	CAT_TIPOS_CONVOCATORIAS
ajax-guardadoGobernanza.php	CONVOCADOS
ajax-guardadoGobernanza.php	CONVOCATORIAS
ajax-guardadoGobernanza.php	CONVOCATORIAS_FECHAS
ajax-guardadoGobernanza.php	CONVOCATORIAS_HAS_INVITADOS_ESPECIALES
ajax-guardadoGobernanza.php	CONVOCATORIAS_INVITADOS
ajax-guardadoGobernanza.php	DCAT_TIPOS_FECHAS_CONVOCATORIAS
ajax-guardadoGobernanza.php	DIRECTORIO
ajax-guardadoGobernanza.php	DIRECTORIO_HAS_ASIGNACIONES
ajax-guardadoGobernanza.php	DIRECTORIO_HAS_CAT_PUESTOS
ajax-guardadoGobernanza.php	DIRECTORIO_HAS_COMERCIOS
ajax-guardadoGobernanza.php	INVITADOS_ESPECIALES
ajax-guardadoGobernanza.php	PROYECTOS
ajax-guardadoGobernanza.php	ROLES_CONDOMINAL
ajax-guardadoGobernanza.php	TAREAS
ajax-guardadoGobernanza.php	TAREAS_ASIGNACIONES
ajax-guardadoGobernanza.php	TEMAS
ajax-guardadoGobernanza.php	VOTACIONES_CONVOCATORIAS
ajax-guardadoImg.php	AREAS_PRIVATIVAS
ajax-guardadoImg.php	AREAS_PRIVATIVAS_IMAGENES
ajax-guardadoImg.php	CONTACTOS
ajax-guardadoImg.php	PROYECTOS
ajax-guardadoImg.php	PROYECTOS_DOCUMENTOS
ajax-guardadoModal.php	AREAS_PRIVATIVAS
ajax-guardadoModal.php	AREAS_PRIVATIVAS_HAS_CUOTAS
ajax-guardadoModal.php	AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO
ajax-guardadoModal.php	ARRENDAMIENTOS
ajax-guardadoModal.php	CAT_FORMAS_PAGO
ajax-guardadoModal.php	CAT_GRUPOS_COBRO
ajax-guardadoModal.php	CAT_SANCIONES
ajax-guardadoModal.php	DCAT_USO_SUELO
ajax-guardadoModal.php	DCAT_USO_SUELO_HISTORICO
ajax-guardadoModal.php	DCAT_VARIOS
ajax-guardadoModal.php	DIRECTORIO
ajax-guardadoModal.php	DIRECTORIO_HAS_ASIGNACIONES
ajax-guardadoModal.php	DIRECTORIO_HAS_COMERCIOS
ajax-guardadoModal.php	INGRESOS
ajax-guardadoModal.php	PAGOS
ajax-guardado_2.php	ARRENDAMIENTOS
ajax-guardado_2.php	CAT_GRUPOS_COBRO
ajax-guardado_2.php	CAT_GRUPOS_COBRO_HISTORICO
ajax-guardado_2.php	HISTORICO_PAGOS
ajax-guardado_2.php	PAGOS
ajax-importar-gastos.php	CAT_CONCEPTOS_PRESUPUESTO
ajax-importar-gastos.php	CAT_FORMAS_PAGO
ajax-importar-gastos.php	GASTOS
ajax-importar-gastos.php	PRESUPUESTO
ajax-importar-ingresos.php	CAT_FORMAS_PAGO
ajax-importar-ingresos.php	CAT_GRUPOS_COBRO
ajax-importar-ingresos.php	DCAT_VARIOS
ajax-importar-ingresos.php	INGRESOS
ajax-importar-presupuesto.php	CAT_CONCEPTOS_PRESUPUESTO
ajax-importar-presupuesto.php	CAT_GRUPOS_PRESUPUESTO
ajax-importar-presupuesto.php	PRESUPUESTO
ajax-importar-presupuesto.php	PRESUPUESTO_DETALLE
ajax-importar-presupuesto.php	PRESUPUESTO_MES
ajax-previaCobros.php	AREAS_PRIVATIVAS
ajax-previaCobros.php	AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO
ajax-previaCobros.php	ARRENDAMIENTOS
ajax-previaCobros.php	CAT_GRUPOS_COBRO
ajax-previaCobros.php	DCAT_USO_SUELO
ajax-previaCobros.php	DCAT_USO_SUELO_HISTORICO
ajax-previaCobros.php	DCAT_ZONAS
ajax-recuperarPass.php	DIRECTORIO
ajax-recuperarPass.php	DIRECTORIO_HAS_COMERCIOS
ajax-recuperarPass.php	PROYECTOS
ajax-revisionDatos.php	AREAS_PRIVATIVAS
ajax-revisionDatos.php	DCAT_CALLES
ajax-revisionDatos.php	DCAT_CATEGORIAS_COMERCIAL
ajax-revisionDatos.php	DCAT_SUBCATEGORIAS_COMERCIAL
ajax-revisionDatos.php	DCAT_SUBZONAS
ajax-revisionDatos.php	DIRECTORIO
ajax-revisionDatos.php	DIRECTORIO_HAS_ASIGNACIONES
ajax-revisionDatos.php	DIRECTORIO_HAS_COMERCIOS
ajax-revisionDatos.php	PROYECTOS
ajax-revisionDatosGobernanza.php	AREAS_PRIVATIVAS
ajax-revisionDatosGobernanza.php	CAT_GRUPO_PUESTOS
ajax-revisionDatosGobernanza.php	CAT_PUESTOS
ajax-revisionDatosGobernanza.php	CAT_SUBTIPOS_CONVOCATORIAS
ajax-revisionDatosGobernanza.php	CONVOCADOS
ajax-revisionDatosGobernanza.php	CONVOCATORIAS
ajax-revisionDatosGobernanza.php	CONVOCATORIAS_FECHAS
ajax-revisionDatosGobernanza.php	DCAT_TIPOS_FECHAS_CONVOCATORIAS
ajax-revisionDatosGobernanza.php	DIRECTORIO
ajax-revisionDatosGobernanza.php	DIRECTORIO_HAS_COMERCIOS
ajax_nuevaOpcion.php	CAT_GRUPO_PUESTOS
ajax_nuevaOpcion.php	CAT_PUESTOS
ajax_nuevaOpcion.php	CAT_TIPOS_TEMAS
ajax_nuevaOpcion.php	DIRECTORIO
ajax_nuevaOpcion.php	TEMAS
apply_fix_435_00259.php	AREAS_PRIVATIVAS
apply_fix_435_00259.php	HISTORICO_PAGOS
apply_fix_435_00259.php	HISTORICO_PAGOS_DETALLE
apply_fix_435_00259.php	PAGOS
apply_migration_ingresos.php	AREAS_PRIVATIVAS
apply_migration_ingresos.php	INGRESOS
apply_migration_tipo_cuota_ingresos.php	CAT_GRUPOS_COBRO
apply_migration_tipo_cuota_ingresos.php	INGRESOS
asamblea.php	AREAS_PRIVATIVAS
asamblea.php	ASISTENCIAS_CONVOCATORIA
asamblea.php	CAT_GRUPO_PUESTOS
asamblea.php	CAT_LLAMAR_A
asamblea.php	CAT_PUESTOS
asamblea.php	CAT_SUBTIPOS_CONVOCATORIAS
asamblea.php	CAT_TIPOS_CONVOCATORIAS
asamblea.php	CONVOCADOS
asamblea.php	CONVOCATORIAS
asamblea.php	CONVOCATORIAS_FECHAS
asamblea.php	CONVOCATORIAS_HAS_INVITADOS_ESPECIALES
asamblea.php	DCAT_TIPOS_FECHAS_CONVOCATORIAS
asamblea.php	DCAT_ZONAS
asamblea.php	DIRECTORIO
asamblea.php	DIRECTORIO_HAS_ASIGNACIONES
asamblea.php	DIRECTORIO_HAS_CAT_PUESTOS
asamblea.php	INVITADOS_ESPECIALES
asamblea.php	PROYECTOS
asamblea.php	ROLES_CONDOMINAL
asamblea.php	TEMAS
asamblea_condomino.php	AREAS_PRIVATIVAS
asamblea_condomino.php	ASISTENCIAS_CONVOCATORIA
asamblea_condomino.php	CAT_GRUPO_PUESTOS
asamblea_condomino.php	CAT_LLAMAR_A
asamblea_condomino.php	CAT_PUESTOS
asamblea_condomino.php	CAT_SUBTIPOS_CONVOCATORIAS
asamblea_condomino.php	CAT_TIPOS_CONVOCATORIAS
asamblea_condomino.php	CONVOCADOS
asamblea_condomino.php	CONVOCATORIAS
asamblea_condomino.php	CONVOCATORIAS_FECHAS
asamblea_condomino.php	CONVOCATORIAS_HAS_INVITADOS_ESPECIALES
asamblea_condomino.php	DCAT_ZONAS
asamblea_condomino.php	DIRECTORIO
asamblea_condomino.php	DIRECTORIO_HAS_ASIGNACIONES
asamblea_condomino.php	DIRECTORIO_HAS_CAT_PUESTOS
asamblea_condomino.php	INVITADOS_ESPECIALES
asamblea_condomino.php	PROYECTOS
asamblea_condomino.php	ROLES_CONDOMINAL
asamblea_condomino.php	TEMAS
assets-list-apoles/create-new-apoleMAR.php	AREAS_PRIVATIVAS
assets-list-apoles/create-new-apoleMAR.php	AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO
assets-list-apoles/create-new-apoleMAR.php	DCAT_USO_SUELO
assets-list-apoles/create-sub-condominio.php	AREAS_PRIVATIVAS
assets-list-apoles/create-sub-condominio.php	PROYECTOS
assets-list-apoles/delete-apole-from-sub-project.php	AREAS_PRIVATIVAS
assets-list-apoles/delete-apole-from-sub-project.php	DIRECTORIO
assets-list-apoles/delete-apole-from-sub-project.php	DIRECTORIO_HAS_ASIGNACIONES
assets-list-apoles/frm_sub_dominio.php	AREAS_PRIVATIVAS
assets-list-apoles/frm_sub_dominio.php	CAT_MODULOS
assets-list-apoles/frm_sub_dominio.php	DIRECTORIO
assets-list-apoles/frm_sub_dominio.php	DIRECTORIO_HAS_ASIGNACIONES
assets-list-apoles/frm_sub_dominio.php	PROYECTOS
backup_ingresos.php	INGRESOS
borrado-masivo.php	DIRECTORIO
borrado-masivo.php	PAGOS
borrado-masivo.php	ROLES_CONDOMINAL
check_groups_structure.php	CAT_CONCEPTOS_PRESUPUESTO
check_groups_structure.php	CAT_GRUPOS_PRESUPUESTO
check_groups_structure.php	PRESUPUESTO
check_roles.php	DIRECTORIO
check_roles.php	DIRECTORIO_HAS_ASIGNACIONES
check_roles.php	ROLES_CONDOMINAL
cliente/Auth/nxs_auth.inc.php	DIRECTORIO
cliente/ajax-modal.php	CAT_FORMAS_PAGO
cliente/ajax-modal.php	CAT_GRUPOS_COBRO
cliente/ajax-modal.php	DIRECTORIO
cliente/ajax-modal.php	HISTORICO_PAGOS
cliente/ajax-modal.php	HISTORICO_PAGOS_DETALLE
cliente/ajax-modal.php	HISTORICO_PAGOS_HAS_PAGOS
cliente/ajax-modal.php	PAGOS
cliente/edo_cuenta_general.php	AREAS_PRIVATIVAS
cliente/edo_cuenta_general.php	CAT_GRUPOS_COBRO
cliente/edo_cuenta_general.php	CAT_SANCIONES
cliente/edo_cuenta_general.php	DIRECTORIO
cliente/edo_cuenta_general.php	DIRECTORIO_HAS_ASIGNACIONES
cliente/edo_cuenta_general.php	HISTORICO_PAGOS
cliente/edo_cuenta_general.php	HISTORICO_PAGOS_HAS_PAGOS
cliente/edo_cuenta_general.php	PAGOS
cliente/edo_cuenta_general.php	PROYECTOS
cliente/general.php	DIRECTORIO
cliente/general.php	DIRECTORIO_HAS_COMERCIOS
cliente/general.php	PROYECTOS
cliente/inicio.php	AREAS_PRIVATIVAS
cliente/inicio.php	CAT_GRUPOS_COBRO
cliente/inicio.php	CAT_SANCIONES
cliente/inicio.php	DIRECTORIO
cliente/inicio.php	DIRECTORIO_HAS_ASIGNACIONES
cliente/inicio.php	PAGOS
cliente/inicio.php	PROYECTOS
cliente/notifications.php	PROYECTOS
cliente/permisos.php	CAT_MODULOS
cliente/permisos.php	DIRECTORIO
cliente/permisos.php	DIRECTORIO_HAS_ASIGNACIONES
cliente/permisos.php	ROLES_CONDOMINAL
cliente/permisos.php	ROLES_CONDOMINAL_HAS_CAT_MODULOS
cliente/propiedad_detalle.php	AREAS_PRIVATIVAS
cliente/propiedad_detalle.php	CAT_FORMAS_PAGO
cliente/propiedad_detalle.php	DIRECTORIO
cliente/propiedad_detalle.php	DIRECTORIO_HAS_ASIGNACIONES
cliente/propiedad_detalle.php	HISTORICO_PAGOS
cliente/propiedad_detalle.php	HISTORICO_PAGOS_DETALLE
cliente/propiedad_detalle.php	HISTORICO_PAGOS_HAS_PAGOS
cliente/propiedad_detalle.php	PAGOS
cliente/propiedad_detalle.php	PROYECTOS
cliente/propiedad_detalle2.php	PROYECTOS
cliente/propiedad_info.php	AREAS_PRIVATIVAS
cliente/propiedad_info.php	AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO
cliente/propiedad_info.php	DCAT_USO_SUELO
cliente/propiedad_info.php	DCAT_ZONAS
cliente/propiedad_info.php	DIRECTORIO
cliente/propiedad_info.php	DIRECTORIO_HAS_ASIGNACIONES
cliente/propiedad_info.php	PAGOS
cliente/propiedad_info.php	PROYECTOS
cliente/propiedades.php	AREAS_PRIVATIVAS
cliente/propiedades.php	AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO
cliente/propiedades.php	DCAT_USO_SUELO
cliente/propiedades.php	DCAT_ZONAS
cliente/propiedades.php	DIRECTORIO
cliente/propiedades.php	DIRECTORIO_HAS_ASIGNACIONES
cliente/propiedades.php	PAGOS
cliente/propiedades.php	PROYECTOS
cliente/settings-password.php	PROYECTOS
cliente/settings.php	DIRECTORIO
cliente/settings.php	PROYECTOS
contratoPDF.php	AREAS_PRIVATIVAS
contratoPDF.php	ARRENDAMIENTOS
contratoPDF.php	CAT_GRUPOS_COBRO
contratoPDF.php	CAT_SANCIONES
contratoPDF.php	DIRECTORIO
contratoPDF.php	DIRECTORIO_HAS_ASIGNACIONES
contratoPDF.php	HISTORICO_PAGOS
contratoPDF.php	HISTORICO_PAGOS_HAS_PAGOS
contratoPDF.php	PAGOS
contratoPDF.php	PROYECTOS
cron_intereses.php	CAT_GRUPOS_COBRO
