Auth/nxs_auth.inc.php	DIRECTORIO
listado_apolesDinamico.php	AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO
listado_apolesDinamico.php	ARRENDAMIENTOS
listado_apolesDinamico.php	CAT_GRUPOS_COBRO
listado_apolesDinamico.php	DCAT_USO_SUELO
listado_apolesDinamico.php	DCAT_ZONAS
listado_apolesDinamico.php	DIRECTORIO
listado_apolesDinamico.php	DIRECTORIO_HAS_ASIGNACIONES
listado_apolesDinamico.php	PAGOS
listado_apolesDinamico.php	PROYECTOS
listado_apoles_seguridad.php	AREAS_PRIVATIVAS
listado_apoles_seguridad.php	AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO
listado_apoles_seguridad.php	ARRENDAMIENTOS
listado_apoles_seguridad.php	DCAT_USO_SUELO
listado_apoles_seguridad.php	DCAT_ZONAS
listado_apoles_seguridad.php	DIRECTORIO
listado_apoles_seguridad.php	DIRECTORIO_HAS_ASIGNACIONES
listado_apoles_seguridad.php	DIRECTORIO_HAS_COMERCIOS
listado_apoles_seguridad.php	PROYECTOS
listado_apoles_seguridad.php	ROLES_CONDOMINAL
listado_arrendamientos.php	AREAS_PRIVATIVAS
listado_arrendamientos.php	ARRENDAMIENTOS
listado_arrendamientos.php	DCAT_CLASES_COMERCIOS
listado_arrendamientos.php	DIRECTORIO
listado_arrendamientos.php	DIRECTORIO_HAS_COMERCIOS
listado_categorias_gastos.php	DCAT_CATEGORIAS_GASTOS
listado_categorias_gastos.php	GASTOS
listado_categorias_notificaciones.php	DCAT_CATEGORIAS_NOTIFICACIONES
listado_categorias_notificaciones.php	NOTIFICACIONES
listado_convocatorias.php	CAT_LLAMAR_A
listado_convocatorias.php	CAT_SUBTIPOS_CONVOCATORIAS
listado_convocatorias.php	CAT_TIPOS_CONVOCATORIAS
listado_convocatorias.php	CONVOCATORIAS
listado_convocatorias.php	CONVOCATORIAS_FECHAS
listado_convocatorias.php	DCAT_TIPOS_FECHAS_CONVOCATORIAS
listado_convocatorias.php	TEMAS
listado_convocatorias_condomino.php	CAT_LLAMAR_A
listado_convocatorias_condomino.php	CAT_PUESTOS
listado_convocatorias_condomino.php	CAT_SUBTIPOS_CONVOCATORIAS
listado_convocatorias_condomino.php	CAT_TIPOS_CONVOCATORIAS
listado_convocatorias_condomino.php	CONVOCADOS
listado_convocatorias_condomino.php	CONVOCATORIAS
listado_convocatorias_condomino.php	CONVOCATORIAS_FECHAS
listado_convocatorias_condomino.php	DCAT_TIPOS_FECHAS_CONVOCATORIAS
listado_convocatorias_condomino.php	DIRECTORIO
listado_convocatorias_condomino.php	DIRECTORIO_HAS_ASIGNACIONES
listado_convocatorias_condomino.php	DIRECTORIO_HAS_CAT_PUESTOS
listado_convocatorias_condomino.php	ROLES_CONDOMINAL
listado_convocatorias_condomino.php	TEMAS
listado_departamentos_tickets.php	TICKETS
listado_departamentos_tickets.php	TICKETS_DEPARTAMENTOS
listado_directorio.php	DIRECTORIO
listado_directorio.php	DIRECTORIO_HAS_COMERCIOS
listado_directorio.php	ROLES_CONDOMINAL
listado_estructura_condominal.php	CAT_GRUPO_PUESTOS
listado_estructura_condominal.php	CAT_PUESTOS
listado_estructura_presupuesto.php	CAT_CONCEPTOS_PRESUPUESTO
listado_estructura_presupuesto.php	CAT_GRUPOS_PRESUPUESTO
listado_estructura_presupuesto.php	PRESUPUESTO
listado_gastos.php	CAT_CONCEPTOS_PRESUPUESTO
listado_gastos.php	CAT_FORMAS_PAGO
listado_gastos.php	CAT_GRUPOS_COBRO
listado_gastos.php	CAT_GRUPOS_PRESUPUESTO
listado_gastos.php	DCAT_CATEGORIAS_GASTOS
listado_gastos.php	GASTOS
listado_gastos.php	PRESUPUESTO
listado_historico_pagos.php	AREAS_PRIVATIVAS
listado_historico_pagos.php	CAT_FORMAS_PAGO
listado_historico_pagos.php	CAT_GRUPOS_COBRO
listado_historico_pagos.php	DIRECTORIO
listado_historico_pagos.php	HISTORICO_PAGOS
listado_historico_pagos.php	HISTORICO_PAGOS_DETALLE
listado_historico_pagos.php	HISTORICO_PAGOS_HAS_PAGOS
listado_historico_pagos.php	PAGOS
listado_ingresos.php	AREAS_PRIVATIVAS
listado_ingresos.php	CAT_FORMAS_PAGO
listado_ingresos.php	CAT_GRUPOS_COBRO
listado_ingresos.php	DCAT_VARIOS
listado_ingresos.php	INGRESOS
listado_notificaciones.php	NOTIFICACIONES
listado_pagos.php	AREAS_PRIVATIVAS
listado_pagos.php	AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO
listado_pagos.php	ARRENDAMIENTOS
listado_pagos.php	CAT_FORMAS_PAGO
listado_pagos.php	CAT_GRUPOS_COBRO
listado_pagos.php	CAT_SANCIONES
listado_pagos.php	DCAT_USO_SUELO
listado_pagos.php	DCAT_VARIOS
listado_pagos.php	DIRECTORIO
listado_pagos.php	DIRECTORIO_HAS_ASIGNACIONES
listado_pagos.php	DIRECTORIO_HAS_COMERCIOS
listado_pagos.php	HISTORICO_PAGOS
listado_pagos.php	HISTORICO_PAGOS_DETALLE
listado_pagos.php	HISTORICO_PAGOS_HAS_PAGOS
listado_pagos.php	INGRESOS
listado_pagos.php	PAGOS
listado_pagos_exp.php	AREAS_PRIVATIVAS
listado_pagos_exp.php	ARRENDAMIENTOS
listado_pagos_exp.php	CAT_FORMAS_PAGO
listado_pagos_exp.php	CAT_GRUPOS_COBRO
listado_pagos_exp.php	CAT_SANCIONES
listado_pagos_exp.php	DIRECTORIO
listado_pagos_exp.php	DIRECTORIO_HAS_ASIGNACIONES
listado_pagos_exp.php	DIRECTORIO_HAS_COMERCIOS
listado_pagos_exp.php	HISTORICO_PAGOS
listado_pagos_exp.php	HISTORICO_PAGOS_DETALLE
listado_pagos_exp.php	HISTORICO_PAGOS_HAS_PAGOS
listado_pagos_exp.php	PAGOS
listado_pagos_imp.php	AREAS_PRIVATIVAS
listado_pagos_imp.php	ARRENDAMIENTOS
listado_pagos_imp.php	CAT_FORMAS_PAGO
listado_pagos_imp.php	CAT_GRUPOS_COBRO
listado_pagos_imp.php	CAT_SANCIONES
listado_pagos_imp.php	DIRECTORIO
listado_pagos_imp.php	DIRECTORIO_HAS_ASIGNACIONES
listado_pagos_imp.php	DIRECTORIO_HAS_COMERCIOS
listado_pagos_imp.php	HISTORICO_PAGOS
listado_pagos_imp.php	HISTORICO_PAGOS_DETALLE
listado_pagos_imp.php	HISTORICO_PAGOS_HAS_PAGOS
listado_pagos_imp.php	PAGOS
listado_pagos_imp.php	PROYECTOS
listado_pagos_impTABLAS.php	AREAS_PRIVATIVAS
listado_pagos_impTABLAS.php	ARRENDAMIENTOS
listado_pagos_impTABLAS.php	CAT_FORMAS_PAGO
listado_pagos_impTABLAS.php	CAT_GRUPOS_COBRO
listado_pagos_impTABLAS.php	CAT_SANCIONES
listado_pagos_impTABLAS.php	DIRECTORIO
listado_pagos_impTABLAS.php	DIRECTORIO_HAS_ASIGNACIONES
listado_pagos_impTABLAS.php	DIRECTORIO_HAS_COMERCIOS
listado_pagos_impTABLAS.php	HISTORICO_PAGOS
listado_pagos_impTABLAS.php	HISTORICO_PAGOS_DETALLE
listado_pagos_impTABLAS.php	HISTORICO_PAGOS_HAS_PAGOS
listado_pagos_impTABLAS.php	PAGOS
listado_pagos_impTABLAS.php	PROYECTOS
listado_rentas.php	AREAS_PRIVATIVAS
listado_rentas.php	ARRENDAMIENTOS
listado_rentas.php	DIRECTORIO
listado_rentas.php	DIRECTORIO_HAS_ASIGNACIONES
listado_rentas.php	DIRECTORIO_HAS_COMERCIOS
listado_rentas.php	PAGOS
listado_rentas.php	ROLES_CONDOMINAL
listado_roles_condominal.php	ROLES_CONDOMINAL
listado_sanciones.php	CAT_SANCIONES
listado_tickets.php	DIRECTORIO
listado_tickets.php	TICKETS
listado_tickets.php	TICKETS_DEPARTAMENTOS
listado_usos_suelo.php	AREAS_PRIVATIVAS
listado_usos_suelo.php	AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO
listado_usos_suelo.php	CAT_GRUPOS_COBRO
listado_usos_suelo.php	CAT_GRUPOS_PRESUPUESTO
listado_usos_suelo.php	DCAT_USO_SUELO
listado_usos_suelo.php	DCAT_USO_SUELO_HISTORICO
listado_usos_suelo.php	PRESUPUESTO
listado_zonas.php	DCAT_SUBZONAS
listado_zonas.php	DCAT_ZONAS
llamarA.php	AREAS_PRIVATIVAS
llamarA.php	CAT_GRUPO_PUESTOS
llamarA.php	CAT_PUESTOS
llamarA.php	CONVOCADOS
llamarA.php	DIRECTORIO
llamarA.php	DIRECTORIO_HAS_COMERCIOS
llamarA_consulta.php	AREAS_PRIVATIVAS
llamarA_consulta.php	CAT_GRUPO_PUESTOS
llamarA_consulta.php	CAT_PUESTOS
llamarA_consulta.php	CONVOCADOS
llamarA_consulta.php	DIRECTORIO
nuevoDirectorio.php	DIRECTORIO
nuevoDirectorioLegal.php	DIRECTORIO
nuevoDirectorioMoral.php	DIRECTORIO
organigrama.php	CAT_GRUPO_PUESTOS
organigrama.php	CAT_PUESTOS
organigrama.php	DIRECTORIO
organigrama.php	DIRECTORIO_HAS_CAT_PUESTOS
organigrama_editar.php	CAT_GRUPO_PUESTOS
organigrama_editar.php	CAT_PUESTOS
organigrama_editar.php	DIRECTORIO
organigrama_editar.php	DIRECTORIO_HAS_CAT_PUESTOS
permisos.php	CAT_MODULOS
permisos.php	DIRECTORIO
permisos.php	DIRECTORIO_HAS_ASIGNACIONES
permisos.php	ROLES_CONDOMINAL
permisos.php	ROLES_CONDOMINAL_HAS_CAT_MODULOS
presupuesto.php	CAT_CONCEPTOS_PRESUPUESTO
presupuesto.php	CAT_GRUPOS_COBRO
presupuesto.php	CAT_GRUPOS_PRESUPUESTO
presupuesto.php	GASTOS
presupuesto.php	PRESUPUESTO
presupuesto.php	PRESUPUESTO_DETALLE
presupuesto.php	PRESUPUESTO_MES
presupuesto.php	PRESUPUESTO_MES_CERRADO
presupuesto_antes_tabla.php	CAT_CONCEPTOS_PRESUPUESTO
presupuesto_antes_tabla.php	CAT_GRUPOS_COBRO
presupuesto_antes_tabla.php	CAT_GRUPOS_PRESUPUESTO
presupuesto_antes_tabla.php	GASTOS
presupuesto_antes_tabla.php	PRESUPUESTO
presupuesto_antes_tabla.php	PRESUPUESTO_DETALLE
presupuesto_antes_tabla.php	PRESUPUESTO_MES
presupuesto_antes_tabla.php	PRESUPUESTO_MES_CERRADO
presupuesto_backup.php	CAT_CONCEPTOS_PRESUPUESTO
presupuesto_backup.php	CAT_GRUPOS_COBRO
presupuesto_backup.php	CAT_GRUPOS_PRESUPUESTO
presupuesto_backup.php	GASTOS
presupuesto_backup.php	PRESUPUESTO
presupuesto_backup.php	PRESUPUESTO_DETALLE
presupuesto_backup.php	PRESUPUESTO_MES
presupuesto_backup.php	PRESUPUESTO_MES_CERRADO
presupuesto_imp.php	CAT_CONCEPTOS_PRESUPUESTO
presupuesto_imp.php	CAT_GRUPOS_COBRO
presupuesto_imp.php	CAT_GRUPOS_PRESUPUESTO
presupuesto_imp.php	GASTOS
presupuesto_imp.php	PRESUPUESTO
presupuesto_imp.php	PRESUPUESTO_DETALLE
presupuesto_imp.php	PRESUPUESTO_MES
presupuesto_imp.php	PROYECTOS
prueba.php	HISTORICO_PAGOS
prueba.php	HISTORICO_PAGOS_DETALLE
prueba.php	HISTORICO_PAGOS_HAS_PAGOS
prueba.php	PAGOS
recupera.php	DIRECTORIO
recupera.php	DIRECTORIO_HAS_COMERCIOS
reporte_condominio.php	AREAS_PRIVATIVAS
reporte_condominio.php	AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO
reporte_condominio.php	DCAT_USO_SUELO
reporte_condominio.php	DCAT_ZONAS
reporte_condominio.php	PROYECTOS
reporte_cuotas.php	AREAS_PRIVATIVAS
reporte_cuotas.php	AREAS_PRIVATIVAS_HAS_CUOTAS
reporte_cuotas.php	AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO
reporte_cuotas.php	ARRENDAMIENTOS
reporte_cuotas.php	CAT_GRUPOS_COBRO
reporte_cuotas.php	DCAT_USO_SUELO
reporte_cuotas.php	DCAT_USO_SUELO_HISTORICO
reporte_cuotas.php	DCAT_ZONAS
reporte_cuotas.php	DIRECTORIO
reporte_cuotas.php	DIRECTORIO_HAS_ASIGNACIONES
reporte_cuotas.php	HISTORICO_PAGOS
reporte_cuotas.php	HISTORICO_PAGOS_DETALLE
reporte_cuotas.php	PAGOS
reporte_cuotas.php	ROLES_CONDOMINAL
reporte_cuotas_extraordinaria.php	AREAS_PRIVATIVAS
reporte_cuotas_extraordinaria.php	AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO
reporte_cuotas_extraordinaria.php	ARRENDAMIENTOS
reporte_cuotas_extraordinaria.php	CAT_GRUPOS_COBRO
reporte_cuotas_extraordinaria.php	DCAT_USO_SUELO
reporte_cuotas_extraordinaria.php	DIRECTORIO
reporte_cuotas_extraordinaria.php	DIRECTORIO_HAS_ASIGNACIONES
reporte_cuotas_extraordinaria.php	HISTORICO_PAGOS
reporte_cuotas_extraordinaria.php	HISTORICO_PAGOS_DETALLE
reporte_cuotas_extraordinaria.php	PAGOS
reporte_cuotas_extraordinaria.php	PROYECTOS
reporte_cuotas_extraordinaria.php	ROLES_CONDOMINAL
reporte_cuotas_extraordinariaCONANTICIPADO.php	AREAS_PRIVATIVAS
reporte_cuotas_extraordinariaCONANTICIPADO.php	AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO
reporte_cuotas_extraordinariaCONANTICIPADO.php	ARRENDAMIENTOS
reporte_cuotas_extraordinariaCONANTICIPADO.php	CAT_GRUPOS_COBRO
reporte_cuotas_extraordinariaCONANTICIPADO.php	DCAT_USO_SUELO
reporte_cuotas_extraordinariaCONANTICIPADO.php	DIRECTORIO
reporte_cuotas_extraordinariaCONANTICIPADO.php	DIRECTORIO_HAS_ASIGNACIONES
reporte_cuotas_extraordinariaCONANTICIPADO.php	HISTORICO_PAGOS
reporte_cuotas_extraordinariaCONANTICIPADO.php	HISTORICO_PAGOS_DETALLE
reporte_cuotas_extraordinariaCONANTICIPADO.php	PAGOS
reporte_cuotas_extraordinariaCONANTICIPADO.php	PROYECTOS
reporte_cuotas_extraordinariaCONANTICIPADO.php	ROLES_CONDOMINAL
resumen_financiero.php	CAT_CONCEPTOS_PRESUPUESTO
resumen_financiero.php	CAT_GRUPOS_COBRO
resumen_financiero.php	CAT_GRUPOS_PRESUPUESTO
resumen_financiero.php	DCAT_VARIOS
resumen_financiero.php	GASTOS
resumen_financiero.php	HISTORICO_PAGOS
resumen_financiero.php	HISTORICO_PAGOS_DETALLE
resumen_financiero.php	INGRESOS
resumen_financiero.php	PAGOS
resumen_financiero.php	PRESUPUESTO
resumen_financiero.php	PRESUPUESTO_DETALLE
resumen_financiero.php	PRESUPUESTO_MES
resumen_financiero.php	PROYECTOS
resumen_financiero.php	RESUMEN_FINANCIERO
resumen_financiero1.php	AREAS_PRIVATIVAS
resumen_financiero1.php	CAT_CONCEPTOS_PRESUPUESTO
resumen_financiero1.php	CAT_GRUPOS_COBRO
resumen_financiero1.php	CAT_GRUPOS_PRESUPUESTO
resumen_financiero1.php	DCAT_VARIOS
resumen_financiero1.php	GASTOS
resumen_financiero1.php	HISTORICO_PAGOS
resumen_financiero1.php	HISTORICO_PAGOS_DETALLE
resumen_financiero1.php	INGRESOS
resumen_financiero1.php	PAGOS
resumen_financiero1.php	PRESUPUESTO
resumen_financiero1.php	PRESUPUESTO_DETALLE
resumen_financiero1.php	PRESUPUESTO_MES
resumen_financiero1.php	PROYECTOS
resumen_financiero1.php	RESUMEN_FINANCIERO
resumen_financiero2.php	CAT_CONCEPTOS_PRESUPUESTO
resumen_financiero2.php	CAT_GRUPOS_COBRO
resumen_financiero2.php	CAT_GRUPOS_PRESUPUESTO
resumen_financiero2.php	DCAT_VARIOS
resumen_financiero2.php	GASTOS
resumen_financiero2.php	HISTORICO_PAGOS
resumen_financiero2.php	HISTORICO_PAGOS_DETALLE
resumen_financiero2.php	INGRESOS
resumen_financiero2.php	PAGOS
resumen_financiero2.php	PRESUPUESTO
resumen_financiero2.php	PRESUPUESTO_DETALLE
resumen_financiero2.php	PRESUPUESTO_MES
resumen_financiero2.php	PROYECTOS
resumen_financiero2.php	RESUMEN_FINANCIERO
resumen_financiero_nuevo.php	DCAT_VARIOS
resumen_financiero_nuevo.php	PROYECTOS
scriptAPZonas.php	AREAS_PRIVATIVAS
scriptArrendatarios.php	ARRENDAMIENTOS
scriptArrendatarios.php	DIRECTORIO
scriptArrendatarios.php	DIRECTORIO_HAS_COMERCIOS
script_limpiar_area_privativa.php	AREAS_PRIVATIVAS
script_limpiar_area_privativa.php	HISTORICO_PAGOS
script_limpiar_area_privativa.php	HISTORICO_PAGOS_DETALLE
script_limpiar_area_privativa.php	HISTORICO_PAGOS_HAS_PAGOS
script_limpiar_area_privativa.php	PAGOS
test_payment_cancellation.php	AREAS_PRIVATIVAS
test_payment_cancellation.php	HISTORICO_PAGOS
test_payment_cancellation.php	HISTORICO_PAGOS_DETALLE
test_payment_cancellation.php	HISTORICO_PAGOS_HAS_PAGOS
test_payment_cancellation.php	PAGOS
update_soles_sombras.php	AREAS_PRIVATIVAS
update_soles_sombras.php	AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO
update_soles_sombras.php	DCAT_USO_SUELO
verificarCE.php	DIRECTORIO
verificarPass.php	DIRECTORIO
verify_budget_2026.php	CAT_CONCEPTOS_PRESUPUESTO
verify_budget_2026.php	CAT_GRUPOS_PRESUPUESTO
verify_budget_2026.php	GASTOS
verify_budget_2026.php	PRESUPUESTO
verify_migration.php	CAT_CONCEPTOS_PRESUPUESTO
verify_migration.php	CAT_GRUPOS_PRESUPUESTO
verify_migration.php	PRESUPUESTO
