AREAS_PRIVATIVAS	fk_AREAS_PRIVATIVAS_AREAS_PRIVATIVAS1_idx	1	1	id_areas_privativas_padre
AREAS_PRIVATIVAS	fk_AREAS_PRIVATIVAS_CAT_STATUS1_idx	1	1	id_cat_status
AREAS_PRIVATIVAS	fk_AREAS_PRIVATIVAS_DCAT_SUBZONAS1_idx	1	1	id_dcat_subzonas
AREAS_PRIVATIVAS	fk_AREAS_PRIVATIVAS_DCAT_ZONAS1_idx	1	1	id_dcat_zonas
AREAS_PRIVATIVAS	PRIMARY	0	1	id_areas_privativas
AREAS_PRIVATIVAS_HAS_CUOTAS	area	1	1	id_areas_privativas
AREAS_PRIVATIVAS_HAS_CUOTAS	id_dcat_uso_suelo	1	1	id_cat_grupos_cobro
AREAS_PRIVATIVAS_HAS_CUOTAS	PRIMARY	0	1	id_areas_privativas_has_cuotas
AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO	fk_AREAS_PRIVATIVAS_has_DCAT_USO_SUELO_AREAS_PRIVATIVAS1_idx	1	1	id_areas_privativas
AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO	fk_AREAS_PRIVATIVAS_has_DCAT_USO_SUELO_DCAT_USO_SUELO1_idx	1	1	id_dcat_uso_suelo
AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO	PRIMARY	0	1	id_areas_privativas_has_dcat_uso_suelo
AREAS_PRIVATIVAS_IMAGENES	id_areas_privativas	1	1	id_areas_privativas
AREAS_PRIVATIVAS_IMAGENES	PRIMARY	0	1	id_areas_privativas_imagenes
ARRENDAMIENTOS	area	1	1	id_areas_privativas
ARRENDAMIENTOS	categoria0	1	1	id_dcat_categorias_comercial0
ARRENDAMIENTOS	clase	1	1	id_dcat_clases_comercios
ARRENDAMIENTOS	directorio	1	1	id_directorio_has_comercios
ARRENDAMIENTOS	giro0	1	1	id_dcat_giros0
ARRENDAMIENTOS	PRIMARY	0	1	id_arrendamientos
ARRENDAMIENTOS	status	1	1	id_cat_status_comercios
ARRENDAMIENTOS	sub0	1	1	id_dcat_subcategorias_comercial0
artistas	idx_artistas_activo	1	1	activo
artistas	idx_artistas_nombre	1	1	nombre
artistas	PRIMARY	0	1	id
artistas	uk_artistas_email	0	1	email
ASISTENCIAS_CONVOCATORIA	fk_ASISTENCIAS_CONVOCATORIA_AREAS_PRIVATIVAS1_idx	1	1	id
ASISTENCIAS_CONVOCATORIA	fk_ASISTENCIAS_CONVOCATORIA_CONVOCATORIAS_FECHAS1_idx	1	1	id_convocatorias_fechas
ASISTENCIAS_CONVOCATORIA	PRIMARY	0	1	id_asistencias_asamblea
campos_contacto	idx_activo	1	1	activo
campos_contacto	idx_orden	1	1	orden
campos_contacto	PRIMARY	0	1	id
CAT_CONCEPTOS_PRESUPUESTO	grupo	1	1	id_cat_grupos_presupuesto
CAT_CONCEPTOS_PRESUPUESTO	idx_anio	1	1	anio
CAT_CONCEPTOS_PRESUPUESTO	PRIMARY	0	1	id_cat_conceptos_presupuesto
CAT_FORMAS_PAGO	PRIMARY	0	1	id_cat_formas_pago
CAT_GRUPOS_COBRO	PRIMARY	0	1	id_cat_grupos_cobro
CAT_GRUPOS_COBRO_HISTORICO	grupo	1	1	id_cat_grupos_cobro
CAT_GRUPOS_COBRO_HISTORICO	PRIMARY	0	1	id_cat_grupos_cobro_historico
CAT_GRUPOS_PRESUPUESTO	idx_anio	1	1	anio
CAT_GRUPOS_PRESUPUESTO	PRIMARY	0	1	id_cat_grupos_presupuesto
CAT_GRUPO_PUESTOS	PRIMARY	0	1	id_cat_grupo_puestos
CAT_LLAMAR_A	PRIMARY	0	1	id_cat_llamar_a
CAT_MODULOS	PRIMARY	0	1	id_cat_modulos
CAT_PUESTOS	PRIMARY	0	1	id_cat_puestos
CAT_SANCIONES	grupo	1	1	id_cat_grupos_cobro
CAT_SANCIONES	PRIMARY	0	1	id_cat_sanciones
CAT_SUBTIPOS_CONVOCATORIAS	fk_CAT_SUBTIPOS_CONVOCATORIAS_CAT_TIPOS_CONVOCATORIAS1_idx	1	1	id_cat_tipos_convocatoria
CAT_SUBTIPOS_CONVOCATORIAS	PRIMARY	0	1	id_cat_subtipos_convocatorias
CAT_TIPOS_CONCEPTO	PRIMARY	0	1	id_cat_tipos_concepto
CAT_TIPOS_CONVOCATORIAS	PRIMARY	0	1	id_cat_tipos_convocatoria
CAT_TIPOS_NOTIFICACIONES	PRIMARY	0	1	id_cat_tipos_notificaciones
CAT_TIPOS_TEMAS	PRIMARY	0	1	idcat_tipos_temas
CONTACTOS	PRIMARY	0	1	id_contactos
CONVOCADOS	fk_CONVOCADOS_CONVOCATORIAS2_idx	1	1	id_convocatorias
CONVOCADOS	PRIMARY	0	1	id_convocados
CONVOCATORIAS	fk_CONVOCATORIAS_CAT_STATUS_CONVOCATORIA1_idx	1	1	id_cat_status_convocatoria
CONVOCATORIAS	fk_CONVOCATORIAS_CAT_SUBTIPOS_CONVOCATORIAS1_idx	1	1	id_cat_subtipos_convocatorias
CONVOCATORIAS	fk_CONVOCATORIAS_CAT_TIPOS_CONVOCATORIAS1_idx	1	1	id_cat_tipos_convocatoria
CONVOCATORIAS	PRIMARY	0	1	id_convocatorias
CONVOCATORIAS_FECHAS	fk_CONVOCATORIAS_FECHAS_CAT_STATUS_CONVOCATORIA1_idx	1	1	id_cat_status_convocatorias_fechas
CONVOCATORIAS_FECHAS	fk_CONVOCATORIAS_FECHAS_CONVOCATORIAS1_idx	1	1	id_convocatorias
CONVOCATORIAS_FECHAS	fk_CONVOCATORIAS_FECHAS_DCAT_TIPOS_FECHAS_CONVOCATORIAS1_idx	1	1	id_dcat_tipos_fechas_convocatorias
CONVOCATORIAS_FECHAS	PRIMARY	0	1	id_convocatorias_fechas
CONVOCATORIAS_HAS_INVITADOS_ESPECIALES	fk_CONVOCATORIAS_has_INVITADOS_ESPECIALES_CONVOCATORIAS1_idx	1	1	id_convocatorias
CONVOCATORIAS_HAS_INVITADOS_ESPECIALES	fk_CONVOCATORIAS_has_INVITADOS_ESPECIALES_INVITADOS_ESPECIA_idx	1	1	id_invitados_especiales
CONVOCATORIAS_HAS_INVITADOS_ESPECIALES	PRIMARY	0	1	id_convocatorias_has_invitados_especiales
CONVOCATORIAS_INVITADOS	PRIMARY	0	1	id_convocatorias_invitados
CUPONES_TOUR	idx_cupones_tour_activo	1	1	activo
CUPONES_TOUR	idx_cupones_tour_exclusivo	1	1	es_exclusivo_tour
CUPONES_TOUR	idx_cupones_tour_lugar	1	1	id_lugar
CUPONES_TOUR	idx_cupones_tour_vigencia	1	1	vigencia
CUPONES_TOUR	PRIMARY	0	1	id
DCAT_CALLES	PRIMARY	0	1	id_dcat_calles
DCAT_CATEGORIAS_COMERCIAL	fk_DCAT_CATEGORIAS_COMERCIAL_CAT_TIPOS_INGRESOS_EGRESOS1_idx	1	1	id_dcat_giros
DCAT_CATEGORIAS_COMERCIAL	PRIMARY	0	1	id_dcat_categorias_comercial
DCAT_CATEGORIAS_GASTOS	PRIMARY	0	1	id_dcat_categorias_gastos
DCAT_CATEGORIAS_NOTIFICACIONES	PRIMARY	0	1	id_dcat_categorias_notificaciones
DCAT_CLASES_COMERCIOS	PRIMARY	0	1	id_dcat_clases_comercios
DCAT_GIROS	PRIMARY	0	1	id_dcat_giros
DCAT_SUBCATEGORIAS_COMERCIAL	fk_DCAT_SUBCATEGORIAS_COMERCIAL_DCAT_CATEGORIAS_COMERCIAL1_idx	1	1	id_dcat_categorias_comercial
DCAT_SUBCATEGORIAS_COMERCIAL	fk_DCAT_SUBCATEGORIAS_COMERCIAL_DCAT_GIROS1_idx	1	1	id_dcat_giros
DCAT_SUBCATEGORIAS_COMERCIAL	PRIMARY	0	1	id_dcat_subcategorias_comercial
DCAT_SUBZONAS	fk_DCAT_SUBZONAS_DCAT_ZONAS1_idx	1	1	id_dcat_zonas
DCAT_SUBZONAS	PRIMARY	0	1	id_dcat_subzonas
DCAT_TIPOS_FECHAS_CONVOCATORIAS	PRIMARY	0	1	id_dcat_tipos_fechas_convocatorias
DCAT_USO_SUELO	PRIMARY	0	1	id_dcat_uso_suelo
DCAT_USO_SUELO_HISTORICO	PRIMARY	0	1	id_dcat_uso_suelo_historico
DCAT_VARIOS	PRIMARY	0	1	id_dcat_varios
DCAT_ZONAS	PRIMARY	0	1	id_dcat_zonas
DIRECTORIO	fk_DIRECTORIO_CAT_TIPOS_DIRECTORIO1_idx	1	1	id_cat_tipos_directorio
DIRECTORIO	PRIMARY	0	1	id_directorio
DIRECTORIO	rol	1	1	id_roles_condominal
DIRECTORIO_HAS_ASIGNACIONES	fk_DIRECTORIO_HAS_ASIGNACIONES_DIRECTORIO1_idx	1	1	id_directorio
DIRECTORIO_HAS_ASIGNACIONES	fk_DIRECTORIO_HAS_ASIGNACIONES_ENTIDADES1_idx	1	1	id_roles_condominal
DIRECTORIO_HAS_ASIGNACIONES	PRIMARY	0	1	id_directorio_has_asignaciones
DIRECTORIO_HAS_CAT_PUESTOS	PRIMARY	0	1	id_directorio_has_cat_puestos
DIRECTORIO_HAS_COMERCIOS	directorio	1	1	id_directorio
DIRECTORIO_HAS_COMERCIOS	PRIMARY	0	1	id_directorio_has_comercios
disponibilidad_artistas	idx_disponibilidad_artista	1	1	id_artista
disponibilidad_artistas	idx_disponibilidad_dia	1	1	dia_semana
disponibilidad_artistas	idx_disponibilidad_rango	1	1	id_artista
disponibilidad_artistas	idx_disponibilidad_rango	1	2	dia_semana
disponibilidad_artistas	idx_disponibilidad_rango	1	3	hora_inicio
disponibilidad_artistas	idx_disponibilidad_rango	1	4	hora_fin
disponibilidad_artistas	PRIMARY	0	1	id
GASTOS	cate	1	1	id_cat_conceptos_presupuesto
GASTOS	PRIMARY	0	1	id_gastos
HISTORICO_PAGOS	areaprivativa	1	1	id_areas_privativas
HISTORICO_PAGOS	directorio	1	1	id_directorio
HISTORICO_PAGOS	forma	1	1	id_cat_formas_pago
HISTORICO_PAGOS	PRIMARY	0	1	id_historico_pagos
HISTORICO_PAGOS	status	1	1	id_cat_status_historico_pagos
HISTORICO_PAGOS_DETALLE	PRIMARY	0	1	id_historico_pagos_detalle
HISTORICO_PAGOS_HAS_PAGOS	historico	1	1	id_historico_pagos
HISTORICO_PAGOS_HAS_PAGOS	pagos	1	1	id_pagos
HISTORICO_PAGOS_HAS_PAGOS	PRIMARY	0	1	id_historico_Pagos_has_pagos
INGRESOS	forma	1	1	id_cat_formas_pago
INGRESOS	idx_ingresos_area_privativa	1	1	id_areas_privativas
INGRESOS	idx_ingresos_confirmado	1	1	confirmado
INGRESOS	idx_ingresos_tipo_cuota	1	1	id_cat_grupos_cobro
INGRESOS	PRIMARY	0	1	id_ingresos
INGRESOS	vario	1	1	id_dcat_varios
INVITADOS_ESPECIALES	PRIMARY	0	1	id_invitados_especiales
NOTIFICACIONES	fk_NOTIFICACIONES_CAT_TIPOS_NOTIFICACIONES_idx	1	1	id_cat_tipos_notificaciones
NOTIFICACIONES	fk_NOTIFICACIONES_DCAT_CATEGORIAS_NOTIFICACIONES1_idx	1	1	id_dcat_categorias_notificaciones
NOTIFICACIONES	fk_NOTIFICACIONES_DIRECTORIO1_idx	1	1	id_directorio
NOTIFICACIONES	PRIMARY	0	1	id_notificaciones
PAGOS	areaPrivativa	1	1	id_pagos
PAGOS	id_areas_privativas	1	1	id_areas_privativas
PAGOS	PRIMARY	0	1	id_pagos
PASSWORD_RESET_TOKENS	idx_directorio	1	1	id_directorio
PASSWORD_RESET_TOKENS	idx_email	1	1	email
PASSWORD_RESET_TOKENS	idx_token	1	1	token
PASSWORD_RESET_TOKENS	PRIMARY	0	1	id
presentaciones_artistas	idx_presentaciones_artista_fecha	1	1	id_artista
presentaciones_artistas	idx_presentaciones_artista_fecha	1	2	fecha_hora_inicio
presentaciones_artistas	idx_presentaciones_escenario_fecha	1	1	id_escenario
presentaciones_artistas	idx_presentaciones_escenario_fecha	1	2	fecha_hora_inicio
presentaciones_artistas	idx_presentaciones_rango	1	1	fecha_hora_inicio
presentaciones_artistas	idx_presentaciones_rango	1	2	fecha_hora_fin
presentaciones_artistas	PRIMARY	0	1	id
presentaciones_artistas	uk_presentacion_exacta	0	1	id_artista
presentaciones_artistas	uk_presentacion_exacta	0	2	id_escenario
presentaciones_artistas	uk_presentacion_exacta	0	3	fecha_hora_inicio
presentaciones_artistas	uk_presentacion_exacta	0	4	fecha_hora_fin
PRESUPUESTO	PRIMARY	0	1	id_presupuesto
PRESUPUESTO_DETALLE	concepto	1	1	id_cat_conceptos_presupuesto
PRESUPUESTO_DETALLE	grupo	1	1	id_cat_grupos_presupuesto
PRESUPUESTO_DETALLE	PRIMARY	0	1	id_presupuesto_detalle
PRESUPUESTO_MES	PRIMARY	0	1	id_presupuesto_mes
PRESUPUESTO_MES_CERRADO	PRIMARY	0	1	id_presupuesto_mes_cerrado
PROYECTOS	fk_PROYECTOS_CAT_ESTADOS1_idx	1	1	id_cat_estados
PROYECTOS	fk_PROYECTOS_CAT_MUNICIPIOS1_idx	1	1	id_cat_municipios
PROYECTOS	PRIMARY	0	1	id_proyectos
PROYECTOS_DOCUMENTOS	PRIMARY	0	1	id_proyectos_documentos
PROYECTOS_FOLIO	PRIMARY	0	1	id_proyectos_folio
REGISTROS_VISITANTES	idx_registros_visitantes_hash	1	1	hash_unico
REGISTROS_VISITANTES	idx_registros_visitantes_tour	1	1	id_tour
REGISTROS_VISITANTES	idx_registros_visitantes_validado	1	1	validado
REGISTROS_VISITANTES	PRIMARY	0	1	id
REGISTROS_VISITANTES	unique_hash	0	1	hash_unico
RESUMEN_FINANCIERO	PRIMARY	0	1	id_resumen_financiero
RESUMEN_FINANCIERO_MES	PRIMARY	0	1	id_resumen_financiero_mes
ROLES_CONDOMINAL	PRIMARY	0	1	id_roles_condominal
ROLES_CONDOMINAL_HAS_CAT_MODULOS	fk_ROLES_CONDOMINAL_HAS_MODULOS_CAT_MODULOS1_idx	1	1	id_cat_modulos
ROLES_CONDOMINAL_HAS_CAT_MODULOS	fk_ROLES_CONDOMINAL_HAS_MODULOS_ROLES_CONDOMINAL_idx	1	1	id_roles_condominal
ROLES_CONDOMINAL_HAS_CAT_MODULOS	PRIMARY	0	1	id_roles_condominal_has_cat_modulos
TAREAS	fk_TAREAS_TEMAS1_idx	1	1	id_temas
TAREAS	PRIMARY	0	1	id_tareas
TAREAS_ASIGNACIONES	fk_TAREAS_ASIGNACIONES_TAREAS1_idx	1	1	id_tareas
TAREAS_ASIGNACIONES	PRIMARY	0	1	id_tareas_asignaciones
TEMAS	fk_TEMAS_CONVOCATORIAS1_idx	1	1	id_convocatorias
TEMAS	PRIMARY	0	1	id_temas
TICKETS	fk_TICKETS_DIRECTORIO1_idx	1	1	id_directorio
TICKETS	fk_TICKETS_TICKETS_DEPARTAMENTOS1_idx	1	1	id_tickets_departamentos
TICKETS	PRIMARY	0	1	id_tickets
TICKETS_DEPARTAMENTOS	PRIMARY	0	1	id_tickets_departamentos
TOURS	idx_tours_activo	1	1	activo
TOURS	idx_tours_encargado	1	1	nombre_encargado
TOURS	idx_tours_fecha	1	1	fecha_inicio
TOURS	idx_tours_fecha	1	2	fecha_fin
TOURS	PRIMARY	0	1	id
VOTACIONES_CONVOCATORIAS	PRIMARY	0	1	id_votaciones_convocatorias
