AREAS_PRIVATIVAS	PRIMARY	id_areas_privativas	NULL	NULL
AREAS_PRIVATIVAS_HAS_CUOTAS	AREAS_PRIVATIVAS_HAS_CUOTAS_ibfk_1	id_areas_privativas	AREAS_PRIVATIVAS	id_areas_privativas
AREAS_PRIVATIVAS_HAS_CUOTAS	AREAS_PRIVATIVAS_HAS_CUOTAS_ibfk_2	id_cat_grupos_cobro	CAT_GRUPOS_COBRO	id_cat_grupos_cobro
AREAS_PRIVATIVAS_HAS_CUOTAS	PRIMARY	id_areas_privativas_has_cuotas	NULL	NULL
AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO	PRIMARY	id_areas_privativas_has_dcat_uso_suelo	NULL	NULL
AREAS_PRIVATIVAS_IMAGENES	AREAS_PRIVATIVAS_IMAGENES_ibfk_1	id_areas_privativas	AREAS_PRIVATIVAS	id_areas_privativas
AREAS_PRIVATIVAS_IMAGENES	PRIMARY	id_areas_privativas_imagenes	NULL	NULL
ARRENDAMIENTOS	ARRENDAMIENTOS_ibfk_1	id_areas_privativas	AREAS_PRIVATIVAS	id_areas_privativas
ARRENDAMIENTOS	PRIMARY	id_arrendamientos	NULL	NULL
artistas	PRIMARY	id	NULL	NULL
artistas	uk_artistas_email	email	NULL	NULL
ASISTENCIAS_CONVOCATORIA	fk_ASISTENCIAS_CONVOCATORIA_AREAS_PRIVATIVAS1	id	AREAS_PRIVATIVAS	id_areas_privativas
ASISTENCIAS_CONVOCATORIA	fk_ASISTENCIAS_CONVOCATORIA_CONVOCATORIAS_FECHAS1	id_convocatorias_fechas	CONVOCATORIAS_FECHAS	id_convocatorias_fechas
ASISTENCIAS_CONVOCATORIA	PRIMARY	id_asistencias_asamblea	NULL	NULL
campos_contacto	PRIMARY	id	NULL	NULL
CAT_CONCEPTOS_PRESUPUESTO	PRIMARY	id_cat_conceptos_presupuesto	NULL	NULL
CAT_FORMAS_PAGO	PRIMARY	id_cat_formas_pago	NULL	NULL
CAT_GRUPOS_COBRO	PRIMARY	id_cat_grupos_cobro	NULL	NULL
CAT_GRUPOS_COBRO_HISTORICO	grupo	id_cat_grupos_cobro	CAT_GRUPOS_COBRO	id_cat_grupos_cobro
CAT_GRUPOS_COBRO_HISTORICO	PRIMARY	id_cat_grupos_cobro_historico	NULL	NULL
CAT_GRUPOS_PRESUPUESTO	PRIMARY	id_cat_grupos_presupuesto	NULL	NULL
CAT_GRUPO_PUESTOS	PRIMARY	id_cat_grupo_puestos	NULL	NULL
CAT_LLAMAR_A	PRIMARY	id_cat_llamar_a	NULL	NULL
CAT_MODULOS	PRIMARY	id_cat_modulos	NULL	NULL
CAT_PUESTOS	PRIMARY	id_cat_puestos	NULL	NULL
CAT_SANCIONES	PRIMARY	id_cat_sanciones	NULL	NULL
CAT_SUBTIPOS_CONVOCATORIAS	fk_CAT_SUBTIPOS_CONVOCATORIAS_CAT_TIPOS_CONVOCATORIAS1	id_cat_tipos_convocatoria	CAT_TIPOS_CONVOCATORIAS	id_cat_tipos_convocatoria
CAT_SUBTIPOS_CONVOCATORIAS	PRIMARY	id_cat_subtipos_convocatorias	NULL	NULL
CAT_TIPOS_CONCEPTO	PRIMARY	id_cat_tipos_concepto	NULL	NULL
CAT_TIPOS_CONVOCATORIAS	PRIMARY	id_cat_tipos_convocatoria	NULL	NULL
CAT_TIPOS_NOTIFICACIONES	PRIMARY	id_cat_tipos_notificaciones	NULL	NULL
CAT_TIPOS_TEMAS	PRIMARY	idcat_tipos_temas	NULL	NULL
CONTACTOS	PRIMARY	id_contactos	NULL	NULL
CONVOCADOS	fk_CONVOCADOS_CONVOCATORIAS2	id_convocatorias	CONVOCATORIAS	id_convocatorias
CONVOCADOS	PRIMARY	id_convocados	NULL	NULL
CONVOCATORIAS	PRIMARY	id_convocatorias	NULL	NULL
CONVOCATORIAS_FECHAS	PRIMARY	id_convocatorias_fechas	NULL	NULL
CONVOCATORIAS_HAS_INVITADOS_ESPECIALES	PRIMARY	id_convocatorias_has_invitados_especiales	NULL	NULL
CONVOCATORIAS_INVITADOS	PRIMARY	id_convocatorias_invitados	NULL	NULL
CUPONES_TOUR	CUPONES_TOUR_ibfk_1	id_lugar	DIRECTORIO	id_directorio
CUPONES_TOUR	PRIMARY	id	NULL	NULL
DCAT_CALLES	PRIMARY	id_dcat_calles	NULL	NULL
DCAT_CATEGORIAS_COMERCIAL	fk_DCAT_CATEGORIAS_COMERCIAL_CAT_TIPOS_INGRESOS_EGRESOS1	id_dcat_giros	DCAT_GIROS	id_dcat_giros
DCAT_CATEGORIAS_COMERCIAL	PRIMARY	id_dcat_categorias_comercial	NULL	NULL
DCAT_CATEGORIAS_GASTOS	PRIMARY	id_dcat_categorias_gastos	NULL	NULL
DCAT_CATEGORIAS_NOTIFICACIONES	PRIMARY	id_dcat_categorias_notificaciones	NULL	NULL
DCAT_CLASES_COMERCIOS	PRIMARY	id_dcat_clases_comercios	NULL	NULL
DCAT_GIROS	PRIMARY	id_dcat_giros	NULL	NULL
DCAT_SUBCATEGORIAS_COMERCIAL	fk_DCAT_SUBCATEGORIAS_COMERCIAL_DCAT_CATEGORIAS_COMERCIAL1	id_dcat_categorias_comercial	DCAT_CATEGORIAS_COMERCIAL	id_dcat_categorias_comercial
DCAT_SUBCATEGORIAS_COMERCIAL	fk_DCAT_SUBCATEGORIAS_COMERCIAL_DCAT_GIROS1	id_dcat_giros	DCAT_GIROS	id_dcat_giros
DCAT_SUBCATEGORIAS_COMERCIAL	PRIMARY	id_dcat_subcategorias_comercial	NULL	NULL
DCAT_SUBZONAS	PRIMARY	id_dcat_subzonas	NULL	NULL
DCAT_TIPOS_FECHAS_CONVOCATORIAS	PRIMARY	id_dcat_tipos_fechas_convocatorias	NULL	NULL
DCAT_USO_SUELO	PRIMARY	id_dcat_uso_suelo	NULL	NULL
DCAT_USO_SUELO_HISTORICO	PRIMARY	id_dcat_uso_suelo_historico	NULL	NULL
DCAT_VARIOS	PRIMARY	id_dcat_varios	NULL	NULL
DCAT_ZONAS	PRIMARY	id_dcat_zonas	NULL	NULL
DIRECTORIO	DIRECTORIO_ibfk_1	id_roles_condominal	ROLES_CONDOMINAL	id_roles_condominal
DIRECTORIO	PRIMARY	id_directorio	NULL	NULL
DIRECTORIO_HAS_ASIGNACIONES	PRIMARY	id_directorio_has_asignaciones	NULL	NULL
DIRECTORIO_HAS_CAT_PUESTOS	PRIMARY	id_directorio_has_cat_puestos	NULL	NULL
DIRECTORIO_HAS_COMERCIOS	directorio	id_directorio	DIRECTORIO	id_directorio
DIRECTORIO_HAS_COMERCIOS	PRIMARY	id_directorio_has_comercios	NULL	NULL
disponibilidad_artistas	fk_disponibilidad_artista	id_artista	artistas	id
disponibilidad_artistas	PRIMARY	id	NULL	NULL
GASTOS	PRIMARY	id_gastos	NULL	NULL
HISTORICO_PAGOS	HISTORICO_PAGOS_ibfk_1	id_areas_privativas	AREAS_PRIVATIVAS	id_areas_privativas
HISTORICO_PAGOS	HISTORICO_PAGOS_ibfk_2	id_cat_formas_pago	CAT_FORMAS_PAGO	id_cat_formas_pago
HISTORICO_PAGOS	HISTORICO_PAGOS_ibfk_3	id_directorio	DIRECTORIO	id_directorio
HISTORICO_PAGOS	PRIMARY	id_historico_pagos	NULL	NULL
HISTORICO_PAGOS_DETALLE	PRIMARY	id_historico_pagos_detalle	NULL	NULL
HISTORICO_PAGOS_HAS_PAGOS	HISTORICO_PAGOS_HAS_PAGOS_ibfk_1	id_historico_pagos	HISTORICO_PAGOS	id_historico_pagos
HISTORICO_PAGOS_HAS_PAGOS	HISTORICO_PAGOS_HAS_PAGOS_ibfk_2	id_pagos	PAGOS	id_pagos
HISTORICO_PAGOS_HAS_PAGOS	PRIMARY	id_historico_Pagos_has_pagos	NULL	NULL
INGRESOS	fk_ingresos_areas_privativas	id_areas_privativas	AREAS_PRIVATIVAS	id_areas_privativas
INGRESOS	fk_ingresos_cat_grupos_cobro	id_cat_grupos_cobro	CAT_GRUPOS_COBRO	id_cat_grupos_cobro
INGRESOS	INGRESOS_ibfk_1	id_cat_formas_pago	CAT_FORMAS_PAGO	id_cat_formas_pago
INGRESOS	PRIMARY	id_ingresos	NULL	NULL
INVITADOS_ESPECIALES	PRIMARY	id_invitados_especiales	NULL	NULL
NOTIFICACIONES	fk_NOTIFICACIONES_CAT_TIPOS_NOTIFICACIONES	id_cat_tipos_notificaciones	CAT_TIPOS_NOTIFICACIONES	id_cat_tipos_notificaciones
NOTIFICACIONES	fk_NOTIFICACIONES_DCAT_CATEGORIAS_NOTIFICACIONES1	id_dcat_categorias_notificaciones	DCAT_CATEGORIAS_NOTIFICACIONES	id_dcat_categorias_notificaciones
NOTIFICACIONES	fk_NOTIFICACIONES_DIRECTORIO1	id_directorio	DIRECTORIO	id_directorio
NOTIFICACIONES	PRIMARY	id_notificaciones	NULL	NULL
PAGOS	PAGOS_ibfk_1	id_areas_privativas	AREAS_PRIVATIVAS	id_areas_privativas
PAGOS	PRIMARY	id_pagos	NULL	NULL
PASSWORD_RESET_TOKENS	PASSWORD_RESET_TOKENS_ibfk_1	id_directorio	DIRECTORIO	id_directorio
PASSWORD_RESET_TOKENS	PRIMARY	id	NULL	NULL
presentaciones_artistas	fk_presentaciones_artista	id_artista	artistas	id
presentaciones_artistas	PRIMARY	id	NULL	NULL
presentaciones_artistas	uk_presentacion_exacta	id_artista	NULL	NULL
presentaciones_artistas	uk_presentacion_exacta	id_escenario	NULL	NULL
presentaciones_artistas	uk_presentacion_exacta	fecha_hora_inicio	NULL	NULL
presentaciones_artistas	uk_presentacion_exacta	fecha_hora_fin	NULL	NULL
PRESUPUESTO	PRIMARY	id_presupuesto	NULL	NULL
PRESUPUESTO_DETALLE	PRESUPUESTO_DETALLE_ibfk_1	id_cat_conceptos_presupuesto	CAT_CONCEPTOS_PRESUPUESTO	id_cat_conceptos_presupuesto
PRESUPUESTO_DETALLE	PRESUPUESTO_DETALLE_ibfk_2	id_cat_grupos_presupuesto	CAT_GRUPOS_PRESUPUESTO	id_cat_grupos_presupuesto
PRESUPUESTO_DETALLE	PRIMARY	id_presupuesto_detalle	NULL	NULL
PRESUPUESTO_MES	PRIMARY	id_presupuesto_mes	NULL	NULL
PRESUPUESTO_MES_CERRADO	PRIMARY	id_presupuesto_mes_cerrado	NULL	NULL
PROYECTOS	PRIMARY	id_proyectos	NULL	NULL
PROYECTOS_DOCUMENTOS	PRIMARY	id_proyectos_documentos	NULL	NULL
PROYECTOS_FOLIO	PRIMARY	id_proyectos_folio	NULL	NULL
REGISTROS_VISITANTES	PRIMARY	id	NULL	NULL
REGISTROS_VISITANTES	REGISTROS_VISITANTES_ibfk_1	id_tour	TOURS	id
REGISTROS_VISITANTES	unique_hash	hash_unico	NULL	NULL
RESUMEN_FINANCIERO	PRIMARY	id_resumen_financiero	NULL	NULL
RESUMEN_FINANCIERO_MES	PRIMARY	id_resumen_financiero_mes	NULL	NULL
ROLES_CONDOMINAL	PRIMARY	id_roles_condominal	NULL	NULL
ROLES_CONDOMINAL_HAS_CAT_MODULOS	PRIMARY	id_roles_condominal_has_cat_modulos	NULL	NULL
ROLES_CONDOMINAL_HAS_CAT_MODULOS	ROLES_CONDOMINAL_HAS_CAT_MODULOS_ibfk_1	id_cat_modulos	CAT_MODULOS	id_cat_modulos
ROLES_CONDOMINAL_HAS_CAT_MODULOS	ROLES_CONDOMINAL_HAS_CAT_MODULOS_ibfk_2	id_roles_condominal	ROLES_CONDOMINAL	id_roles_condominal
TAREAS	fk_TAREAS_TEMAS1	id_temas	TEMAS	id_temas
TAREAS	PRIMARY	id_tareas	NULL	NULL
TAREAS_ASIGNACIONES	fk_TAREAS_ASIGNACIONES_TAREAS1	id_tareas	TAREAS	id_tareas
TAREAS_ASIGNACIONES	PRIMARY	id_tareas_asignaciones	NULL	NULL
TEMAS	PRIMARY	id_temas	NULL	NULL
TICKETS	fk_TICKETS_DIRECTORIO1	id_directorio	DIRECTORIO	id_directorio
TICKETS	fk_TICKETS_TICKETS_DEPARTAMENTOS1	id_tickets_departamentos	TICKETS_DEPARTAMENTOS	id_tickets_departamentos
TICKETS	PRIMARY	id_tickets	NULL	NULL
TICKETS_DEPARTAMENTOS	PRIMARY	id_tickets_departamentos	NULL	NULL
TOURS	PRIMARY	id	NULL	NULL
VOTACIONES_CONVOCATORIAS	PRIMARY	id_votaciones_convocatorias	NULL	NULL
